Surface0(
Section0(
(15.4514;39.8509;842.5875)
(15.5649;41.0369;842.5306)
(15.6437;42.1231;842.4770)
(15.6887;43.0842;842.4284)
(15.7036;43.9078;842.3859)
(15.6946;44.5984;842.3496)
(15.6676;45.1723;842.3190)
(15.6272;45.6504;842.2932)
(15.5765;46.0512;842.2714)
(15.5177;46.3902;842.2528)
(15.4516;46.6788;842.2369)
(15.3786;46.9258;842.2232)
(15.2988;47.1367;842.2114)
(15.2121;47.3155;842.2013)
(15.1180;47.4645;842.1930)
(15.0168;47.5846;842.1862)
(14.9090;47.6762;842.1810)
(14.7960;47.7396;842.1774)
)SectionEnd
Section29(
(-13.2341;-44.6695;866.7909)
(-12.9546;-44.1832;866.8159)
(-12.5458;-43.2708;866.8619)
(-12.0699;-42.1803;866.9156)
(-11.5454;-40.9706;866.9736)
(-10.9977;-39.6991;867.0328)
(-10.4421;-38.4003;867.0913)
(-9.8853;-37.0896;867.1483)
(-9.3298;-35.7733;867.2036)
(-8.7767;-34.4534;867.2571)
(-8.2265;-33.1312;867.3086)
(-7.6790;-31.8069;867.3582)
(-7.1345;-30.4806;867.4058)
(-6.5929;-29.1525;867.4514)
(-6.0543;-27.8228;867.4951)
(-5.5187;-26.4913;867.5368)
(-4.9861;-25.1582;867.5765)
(-4.4566;-23.8237;867.6142)
(-3.9300;-22.4876;867.6498)
(-3.4067;-21.1501;867.6834)
(-2.8864;-19.8113;867.7150)
(-2.3695;-18.4711;867.7446)
(-1.8557;-17.1296;867.7721)
(-1.3453;-15.7869;867.7976)
(-0.8382;-14.4431;867.8210)
(-0.3345;-13.0981;867.8423)
(0.1655;-11.7521;867.8616)
(0.6620;-10.4050;867.8788)
(1.1548;-9.0570;867.8939)
(1.6437;-7.7081;867.9069)
(2.1288;-6.3584;867.9179)
(2.6099;-5.0078;867.9267)
(3.0868;-3.6565;867.9335)
(3.5594;-2.3045;867.9381)
(4.0276;-0.9518;867.9407)
(4.4913;0.4014;867.9411)
(4.9502;1.7550;867.9394)
(5.4043;3.1090;867.9356)
(5.8530;4.4630;867.9297)
(6.2964;5.8165;867.9217)
(6.7335;7.1678;867.9116)
(7.1628;8.5138;867.8994)
(7.5830;9.8555;867.8852)
(7.9946;11.1961;867.8690)
(8.3978;12.5363;867.8506)
(8.7925;13.8764;867.8302)
(9.1783;15.2163;867.8078)
(9.5548;16.5558;867.7833)
(9.9219;17.8947;867.7567)
(10.2791;19.2327;867.7281)
(10.6259;20.5694;867.6974)
(10.9619;21.9044;867.6647)
(11.2866;23.2372;867.6301)
(11.5994;24.5671;867.5934)
(11.8997;25.8935;867.5548)
(12.1867;27.2153;867.5144)
(12.4594;28.5315;867.4721)
(12.7172;29.8406;867.4281)
(12.9586;31.1404;867.3824)
(13.1824;32.4283;867.3352)
(13.3869;33.7000;867.2867)
(13.5700;34.9495;867.2372)
(13.7292;36.1673;867.1873)
(13.8619;37.3388;867.1376)
(13.9651;38.4426;867.0894)
(14.0371;39.4530;867.0440)
(14.0786;40.3465;867.0029)
(14.0931;41.1116;866.9670)
(14.0861;41.7527;866.9363)
(14.0628;42.2851;866.9105)
(14.0274;42.7282;866.8888)
(13.9827;43.0993;866.8704)
(13.9306;43.4129;866.8548)
(13.8720;43.6795;866.8414)
(13.8071;43.9072;866.8299)
(13.7362;44.1013;866.8200)
(13.6589;44.2655;866.8117)
(13.5751;44.4018;866.8047)
(13.4848;44.5112;866.7991)
(13.3886;44.5939;866.7948)
(13.2878;44.6502;866.7919)
)SectionEnd
Section30(
(-11.6513;-40.9504;891.4128)
(-11.4062;-40.5016;891.4333)
(-11.0472;-39.6621;891.4711)
(-10.6294;-38.6590;891.5151)
(-10.1688;-37.5462;891.5627)
(-9.6879;-36.3768;891.6112)
(-9.1999;-35.1824;891.6591)
(-8.7109;-33.9771;891.7059)
(-8.2231;-32.7667;891.7512)
(-7.7373;-31.5532;891.7949)
(-7.2540;-30.3375;891.8371)
(-6.7732;-29.1201;891.8777)
(-6.2949;-27.9010;891.9166)
(-5.8191;-26.6803;891.9540)
(-5.3460;-25.4581;891.9897)
(-4.8754;-24.2345;892.0238)
(-4.4075;-23.0094;892.0562)
(-3.9423;-21.7832;892.0870)
(-3.4797;-20.5555;892.1162)
(-3.0198;-19.3267;892.1436)
(-2.5627;-18.0967;892.1694)
(-2.1084;-16.8656;892.1935)
(-1.6569;-15.6333;892.2160)
(-1.2084;-14.4001;892.2367)
(-0.7627;-13.1659;892.2558)
(-0.3201;-11.9307;892.2732)
(0.1195;-10.6947;892.2889)
(0.5559;-9.4578;892.3028)
(0.9890;-8.2201;892.3151)
(1.4188;-6.9817;892.3256)
(1.8453;-5.7426;892.3345)
(2.2682;-4.5028;892.3416)
(2.6876;-3.2625;892.3470)
(3.1031;-2.0216;892.3507)
(3.5148;-0.7803;892.3526)
(3.9226;0.4615;892.3528)
(4.3262;1.7036;892.3513)
(4.7256;2.9458;892.3481)
(5.1203;4.1880;892.3431)
(5.5104;5.4296;892.3364)
(5.8949;6.6691;892.3280)
(6.2727;7.9036;892.3179)
(6.6424;9.1340;892.3062)
(7.0047;10.3632;892.2928)
(7.3597;11.5919;892.2776)
(7.7071;12.8202;892.2608)
(8.0469;14.0483;892.2424)
(8.3785;15.2758;892.2222)
(8.7019;16.5025;892.2003)
(9.0167;17.7282;892.1768)
(9.3224;18.9525;892.1517)
(9.6186;20.1751;892.1248)
(9.9050;21.3953;892.0964)
(10.1810;22.6128;892.0664)
(10.4460;23.8267;892.0348)
(10.6994;25.0363;892.0017)
(10.9404;26.2404;891.9670)
(11.1682;27.4377;891.9310)
(11.3818;28.6263;891.8937)
(11.5800;29.8036;891.8551)
(11.7613;30.9658;891.8155)
(11.9238;32.1074;891.7751)
(12.0655;33.2196;891.7344)
(12.1839;34.2890;891.6939)
(12.2763;35.2962;891.6546)
(12.3413;36.2177;891.6177)
(12.3795;37.0321;891.5842)
(12.3938;37.7291;891.5550)
(12.3890;38.3127;891.5301)
(12.3698;38.7970;891.5091)
(12.3398;39.1997;891.4915)
(12.3016;39.5366;891.4767)
(12.2568;39.8211;891.4640)
(12.2062;40.0625;891.4532)
(12.1500;40.2685;891.4439)
(12.0885;40.4437;891.4360)
(12.0214;40.5916;891.4292)
(11.9485;40.7140;891.4237)
(11.8699;40.8116;891.4192)
(11.7861;40.8848;891.4158)
(11.6982;40.9340;891.4136)
)SectionEnd
Section31(
(-9.9156;-36.6255;916.0328)
(-9.7074;-36.2214;916.0489)
(-9.4022;-35.4676;916.0784)
(-9.0470;-34.5672;916.1128)
(-8.6554;-33.5686;916.1499)
(-8.2466;-32.5191;916.1878)
(-7.8318;-31.4473;916.2252)
(-7.4160;-30.3659;916.2617)
(-7.0013;-29.2799;916.2970)
(-6.5883;-28.1913;916.3312)
(-6.1774;-27.1008;916.3641)
(-5.7685;-26.0088;916.3957)
(-5.3619;-24.9154;916.4261)
(-4.9574;-23.8206;916.4552)
(-4.5551;-22.7246;916.4830)
(-4.1550;-21.6274;916.5096)
(-3.7571;-20.5290;916.5348)
(-3.3615;-19.4295;916.5588)
(-2.9681;-18.3290;916.5815)
(-2.5771;-17.2274;916.6028)
(-2.1884;-16.1249;916.6229)
(-1.8021;-15.0214;916.6416)
(-1.4181;-13.9170;916.6591)
(-1.0367;-12.8119;916.6752)
(-0.6577;-11.7059;916.6900)
(-0.2813;-10.5991;916.7034)
(0.0925;-9.4917;916.7156)
(0.4637;-8.3835;916.7264)
(0.8321;-7.2748;916.7358)
(1.1976;-6.1655;916.7440)
(1.5604;-5.0556;916.7508)
(1.9201;-3.9453;916.7562)
(2.2768;-2.8345;916.7603)
(2.6302;-1.7233;916.7631)
(2.9805;-0.6118;916.7645)
(3.3273;0.5000;916.7646)
(3.6707;1.6119;916.7633)
(4.0104;2.7239;916.7607)
(4.3462;3.8358;916.7567)
(4.6781;4.9470;916.7514)
(5.0052;6.0562;916.7447)
(5.3267;7.1609;916.7367)
(5.6413;8.2617;916.7275)
(5.9495;9.3613;916.7169)
(6.2516;10.4603;916.7050)
(6.5473;11.5588;916.6918)
(6.8364;12.6569;916.6773)
(7.1188;13.7542;916.6615)
(7.3941;14.8508;916.6444)
(7.6620;15.9462;916.6260)
(7.9223;17.0402;916.6063)
(8.1746;18.1324;916.5854)
(8.4184;19.2224;916.5632)
(8.6535;20.3096;916.5397)
(8.8793;21.3935;916.5151)
(9.0952;22.4732;916.4892)
(9.3006;23.5478;916.4622)
(9.4948;24.6161;916.4342)
(9.6770;25.6763;916.4051)
(9.8460;26.7262;916.3751)
(10.0007;27.7623;916.3442)
(10.1395;28.7796;916.3129)
(10.2606;29.7704;916.2812)
(10.3618;30.7227;916.2498)
(10.4410;31.6192;916.2193)
(10.4969;32.4389;916.1906)
(10.5300;33.1629;916.1647)
(10.5427;33.7821;916.1421)
(10.5392;34.3002;916.1228)
(10.5232;34.7298;916.1066)
(10.4981;35.0867;916.0930)
(10.4660;35.3850;916.0816)
(10.4283;35.6366;916.0718)
(10.3855;35.8498;916.0635)
(10.3381;36.0315;916.0564)
(10.2860;36.1856;916.0503)
(10.2292;36.3154;916.0452)
(10.1675;36.4224;916.0409)
(10.1009;36.5073;916.0375)
(10.0299;36.5704;916.0350)
(9.9553;36.6120;916.0333)
)SectionEnd
Section32(
(-7.9482;-31.7126;940.6420)
(-7.7798;-31.3599;940.6539)
(-7.5338;-30.7043;940.6755)
(-7.2475;-29.9216;940.7007)
(-6.9319;-29.0534;940.7279)
(-6.6024;-28.1412;940.7557)
(-6.2681;-27.2096;940.7831)
(-5.9332;-26.2698;940.8098)
(-5.5990;-25.3261;940.8357)
(-5.2663;-24.3802;940.8606)
(-4.9353;-23.4327;940.8847)
(-4.6059;-22.4840;940.9079)
(-4.2784;-21.5342;940.9301)
(-3.9526;-20.5832;940.9514)
(-3.6287;-19.6313;940.9717)
(-3.3065;-18.6784;940.9911)
(-2.9861;-17.7246;941.0096)
(-2.6677;-16.7699;941.0271)
(-2.3510;-15.8144;941.0436)
(-2.0362;-14.8580;941.0592)
(-1.7234;-13.9009;941.0738)
(-1.4125;-12.9431;941.0875)
(-1.1035;-11.9845;941.1002)
(-0.7966;-11.0254;941.1119)
(-0.4917;-10.0656;941.1226)
(-0.1888;-9.1052;941.1324)
(0.1119;-8.1444;941.1412)
(0.4104;-7.1829;941.1491)
(0.7067;-6.2211;941.1559)
(1.0006;-5.2588;941.1618)
(1.2922;-4.2962;941.1667)
(1.5814;-3.3332;941.1706)
(1.8681;-2.3700;941.1735)
(2.1522;-1.4065;941.1754)
(2.4336;-0.4428;941.1764)
(2.7123;0.5211;941.1763)
(2.9881;1.4850;941.1753)
(3.2610;2.4488;941.1733)
(3.5307;3.4124;941.1703)
(3.7971;4.3754;941.1663)
(4.0598;5.3365;941.1613)
(4.3177;6.2935;941.1554)
(4.5702;7.2471;941.1486)
(4.8174;8.1994;941.1408)
(5.0596;9.1510;941.1320)
(5.2966;10.1021;941.1223)
(5.5283;11.0526;941.1116)
(5.7544;12.0023;941.0999)
(5.9747;12.9511;941.0874)
(6.1891;13.8988;941.0738)
(6.3972;14.8450;941.0594)
(6.5988;15.7895;941.0440)
(6.7936;16.7318;941.0277)
(6.9812;17.6716;941.0106)
(7.1612;18.6082;940.9925)
(7.3332;19.5410;940.9736)
(7.4966;20.4691;940.9539)
(7.6510;21.3915;940.9333)
(7.7955;22.3066;940.9121)
(7.9293;23.2125;940.8902)
(8.0516;24.1062;940.8677)
(8.1609;24.9833;940.8448)
(8.2559;25.8372;940.8218)
(8.3348;26.6575;940.7989)
(8.3960;27.4292;940.7767)
(8.4384;28.1345;940.7559)
(8.4626;28.7570;940.7370)
(8.4706;29.2889;940.7206)
(8.4657;29.7336;940.7067)
(8.4511;30.1020;940.6950)
(8.4293;30.4076;940.6851)
(8.4019;30.6629;940.6769)
(8.3701;30.8778;940.6698)
(8.3344;31.0597;940.6638)
(8.2950;31.2143;940.6587)
(8.2520;31.3452;940.6544)
(8.2052;31.4550;940.6507)
(8.1544;31.5452;940.6477)
(8.0998;31.6162;940.6453)
(8.0416;31.6684;940.6435)
(7.9806;31.7021;940.6424)
)SectionEnd
Section33(
(-6.0225;-26.1392;965.2344)
(-5.8938;-25.8463;965.2423)
(-5.7063;-25.3037;965.2566)
(-5.4881;-24.6560;965.2734)
(-5.2476;-23.9378;965.2915)
(-4.9965;-23.1831;965.3099)
(-4.7418;-22.4125;965.3281)
(-4.4865;-21.6351;965.3458)
(-4.2320;-20.8546;965.3630)
(-3.9785;-20.0723;965.3796)
(-3.7264;-19.2887;965.3956)
(-3.4755;-18.5043;965.4109)
(-3.2261;-17.7190;965.4256)
(-2.9780;-16.9328;965.4398)
(-2.7314;-16.1459;965.4532)
(-2.4861;-15.3582;965.4661)
(-2.2422;-14.5698;965.4783)
(-1.9998;-13.7808;965.4899)
(-1.7587;-12.9911;965.5008)
(-1.5192;-12.2008;965.5111)
(-1.2811;-11.4100;965.5208)
(-1.0445;-10.6186;965.5298)
(-0.8094;-9.8267;965.5382)
(-0.5759;-9.0344;965.5460)
(-0.3440;-8.2416;965.5531)
(-0.1136;-7.4484;965.5595)
(0.1151;-6.6548;965.5653)
(0.3421;-5.8609;965.5704)
(0.5673;-5.0666;965.5749)
(0.7908;-4.2721;965.5788)
(1.0125;-3.4774;965.5820)
(1.2323;-2.6824;965.5845)
(1.4502;-1.8873;965.5864)
(1.6660;-1.0920;965.5876)
(1.8798;-0.2966;965.5882)
(2.0915;0.4988;965.5881)
(2.3010;1.2942;965.5874)
(2.5082;2.0894;965.5860)
(2.7129;2.8843;965.5839)
(2.9152;3.6787;965.5812)
(3.1145;4.4714;965.5779)
(3.3102;5.2607;965.5739)
(3.5017;6.0470;965.5693)
(3.6891;6.8321;965.5641)
(3.8727;7.6166;965.5582)
(4.0523;8.4004;965.5517)
(4.2277;9.1837;965.5446)
(4.3989;9.9661;965.5368)
(4.5656;10.7477;965.5284)
(4.7277;11.5281;965.5194)
(4.8850;12.3073;965.5098)
(5.0373;13.0848;965.4996)
(5.1842;13.8604;965.4888)
(5.3257;14.6337;965.4773)
(5.4613;15.4042;965.4654)
(5.5908;16.1714;965.4528)
(5.7137;16.9346;965.4397)
(5.8295;17.6928;965.4261)
(5.9378;18.4448;965.4121)
(6.0380;19.1891;965.3975)
(6.1291;19.9230;965.3827)
(6.2104;20.6431;965.3675)
(6.2807;21.3437;965.3523)
(6.3387;22.0165;965.3372)
(6.3832;22.6491;965.3226)
(6.4135;23.2269;965.3088)
(6.4300;23.7365;965.2964)
(6.4343;24.1716;965.2856)
(6.4289;24.5350;965.2765)
(6.4164;24.8358;965.2688)
(6.3984;25.0852;965.2623)
(6.3764;25.2931;965.2569)
(6.3511;25.4680;965.2523)
(6.3229;25.6157;965.2484)
(6.2920;25.7411;965.2451)
(6.2583;25.8470;965.2422)
(6.2218;25.9355;965.2399)
(6.1823;26.0079;965.2379)
(6.1399;26.0645;965.2364)
(6.0948;26.1056;965.2353)
(6.0476;26.1315;965.2346)
)SectionEnd
Section34(
(-4.1799;-19.9015;989.7999)
(-4.0898;-19.6769;989.8044)
(-3.9588;-19.2622;989.8126)
(-3.8065;-18.7673;989.8221)
(-3.6385;-18.2184;989.8324)
(-3.4632;-17.6419;989.8428)
(-3.2854;-17.0531;989.8531)
(-3.1073;-16.4593;989.8632)
(-2.9296;-15.8631;989.8729)
(-2.7527;-15.2656;989.8823)
(-2.5767;-14.6672;989.8913)
(-2.4017;-14.0682;989.9000)
(-2.2277;-13.4685;989.9084)
(-2.0546;-12.8682;989.9164)
(-1.8825;-12.2675;989.9240)
(-1.7114;-11.6661;989.9313)
(-1.5413;-11.0643;989.9382)
(-1.3723;-10.4620;989.9447)
(-1.2042;-9.8593;989.9509)
(-1.0371;-9.2562;989.9567)
(-0.8712;-8.6527;989.9622)
(-0.7062;-8.0488;989.9673)
(-0.5424;-7.4445;989.9720)
(-0.3796;-6.8400;989.9764)
(-0.2180;-6.2352;989.9804)
(-0.0575;-5.6301;989.9840)
(0.1018;-5.0247;989.9872)
(0.2600;-4.4192;989.9901)
(0.4169;-3.8134;989.9927)
(0.5725;-3.2075;989.9948)
(0.7269;-2.6015;989.9966)
(0.8800;-1.9953;989.9980)
(1.0316;-1.3891;989.9990)
(1.1819;-0.7828;989.9997)
(1.3307;-0.1765;990.0000)
(1.4780;0.4298;989.9999)
(1.6237;1.0360;989.9995)
(1.7679;1.6420;989.9986)
(1.9103;2.2478;989.9974)
(2.0509;2.8530;989.9959)
(2.1894;3.4570;989.9940)
(2.3255;4.0583;989.9917)
(2.4585;4.6571;989.9890)
(2.5887;5.2550;989.9861)
(2.7161;5.8523;989.9827)
(2.8407;6.4491;989.9790)
(2.9624;7.0453;989.9749)
(3.0811;7.6408;989.9705)
(3.1966;8.2355;989.9657)
(3.3089;8.8292;989.9606)
(3.4178;9.4218;989.9552)
(3.5231;10.0131;989.9494)
(3.6247;10.6028;989.9432)
(3.7224;11.1907;989.9368)
(3.8160;11.7763;989.9300)
(3.9052;12.3592;989.9229)
(3.9898;12.9389;989.9154)
(4.0694;13.5147;989.9077)
(4.1437;14.0856;989.8998)
(4.2123;14.6505;989.8916)
(4.2745;15.2073;989.8832)
(4.3298;15.7534;989.8747)
(4.3773;16.2846;989.8661)
(4.4163;16.7944;989.8575)
(4.4459;17.2735;989.8493)
(4.4655;17.7108;989.8416)
(4.4756;18.0963;989.8346)
(4.4773;18.4252;989.8285)
(4.4724;18.6997;989.8234)
(4.4626;18.9266;989.8191)
(4.4491;19.1146;989.8155)
(4.4329;19.2711;989.8124)
(4.4145;19.4026;989.8098)
(4.3941;19.5136;989.8077)
(4.3718;19.6075;989.8058)
(4.3476;19.6867;989.8042)
(4.3215;19.7526;989.8029)
(4.2934;19.8063;989.8019)
(4.2632;19.8480;989.8010)
(4.2312;19.8779;989.8004)
(4.1977;19.8963;989.8000)
)SectionEnd
)SurfaceEnd
Surface1(
Section0(
(50.0677;30.5323;157.0598)
(49.7273;31.0711;156.9541)
(49.3508;31.6062;156.8472)
(48.9397;32.1279;156.7412)
(48.4994;32.6243;156.6386)
(48.0350;33.0875;156.5414)
(47.5485;33.5145;156.4506)
(47.0386;33.9062;156.3661)
(46.5007;34.2651;156.2879)
(45.9274;34.5931;156.2156)
(45.3092;34.8911;156.1493)
(44.6329;35.1581;156.0894)
(43.8816;35.3910;156.0368)
(43.0356;35.5824;155.9932)
(42.0713;35.7194;155.9619)
(40.9693;35.7830;155.9474)
(39.7219;35.7510;155.9547)
(38.3419;35.6029;155.9886)
(36.8617;35.3295;156.0507)
(35.3209;34.9352;156.1395)
(33.7527;34.4324;156.2511)
(32.1774;33.8368;156.3812)
(30.6065;33.1617;156.5257)
(29.0447;32.4197;156.6811)
(27.4941;31.6202;156.8444)
(25.9551;30.7709;157.0132)
(24.4270;29.8784;157.1855)
(22.9089;28.9487;157.3594)
(21.4003;27.9858;157.5335)
(19.8993;26.9949;157.7063)
(18.4055;25.9786;157.8769)
(16.9177;24.9404;158.0442)
(15.4347;23.8834;158.2074)
(13.9555;22.8102;158.3657)
(12.4795;21.7226;158.5185)
(11.0058;20.6233;158.6653)
(9.5336;19.5140;158.8056)
(8.0622;18.3971;158.9388)
(6.5916;17.2738;159.0648)
(5.1225;16.1476;159.1831)
(3.6583;15.0216;159.2933)
(2.2039;13.8889;159.3960)
(0.7560;12.7463;159.4915)
(-0.6868;11.5932;159.5794)
(-2.1258;10.4309;159.6596)
(-3.5614;9.2598;159.7318)
(-4.9942;8.0809;159.7958)
(-6.4244;6.8946;159.8514)
(-7.8526;5.7022;159.8984)
(-9.2789;4.5045;159.9366)
(-10.7037;3.3015;159.9659)
(-12.1272;2.0946;159.9863)
(-13.5495;0.8838;159.9976)
(-14.9711;-0.3297;159.9997)
(-16.3922;-1.5457;159.9925)
(-17.8126;-2.7639;159.9761)
(-19.2328;-3.9836;159.9504)
(-20.6526;-5.2046;159.9153)
(-22.0724;-6.4263;159.8709)
(-23.4922;-7.6484;159.8171)
(-24.9120;-8.8706;159.7539)
(-26.3318;-10.0931;159.6813)
(-27.7517;-11.3147;159.5994)
(-29.1717;-12.5361;159.5081)
(-30.5918;-13.7569;159.4075)
(-32.0120;-14.9764;159.2975)
(-33.4319;-16.1954;159.1782)
(-34.8518;-17.4134;159.0496)
(-36.2717;-18.6299;158.9117)
(-37.6908;-19.8458;158.7644)
(-39.1096;-21.0602;158.6079)
(-40.5273;-22.2732;158.4421)
(-41.9427;-23.4844;158.2671)
(-43.3533;-24.6914;158.0833)
(-44.7523;-25.8888;157.8916)
(-46.1227;-27.0619;157.6948)
(-47.4256;-28.1783;157.4992)
(-48.5960;-29.1825;157.3162)
(-49.5010;-30.1326;157.1370)
(-49.8926;-30.8165;157.0043)
)SectionEnd
Section1(
(49.3807;32.4760;181.5296)
(49.0473;32.9679;181.4409)
(48.6783;33.4540;181.3519)
(48.2753;33.9251;181.2644)
(47.8435;34.3702;181.1805)
(47.3877;34.7821;181.1019)
(46.9102;35.1579;181.0293)
(46.4095;35.4985;180.9629)
(45.8811;35.8060;180.9023)
(45.3178;36.0817;180.8475)
(44.7102;36.3257;180.7986)
(44.0453;36.5362;180.7562)
(43.3065;36.7093;180.7211)
(42.4742;36.8363;180.6953)
(41.5255;36.9034;180.6816)
(40.4409;36.8912;180.6841)
(39.2129;36.7779;180.7072)
(37.8539;36.5445;180.7545)
(36.3959;36.1844;180.8270)
(34.8780;35.7046;180.9223)
(33.3327;35.1190;181.0369)
(31.7802;34.4441;181.1665)
(30.2316;33.6934;181.3076)
(28.6919;32.8793;181.4570)
(27.1629;32.0110;181.6122)
(25.6453;31.0958;181.7711)
(24.1383;30.1402;181.9320)
(22.6410;29.1497;182.0934)
(21.1529;28.1283;182.2539)
(19.6722;27.0806;182.4125)
(18.1985;26.0094;182.5684)
(16.7308;24.9177;182.7206)
(15.2676;23.8086;182.8684)
(13.8082;22.6844;183.0113)
(12.3519;21.5468;183.1487)
(10.8977;20.3983;183.2801)
(9.4451;19.2406;183.4053)
(7.9931;18.0757;183.5238)
(6.5420;16.9050;183.6353)
(5.0924;15.7317;183.7395)
(3.6475;14.5591;183.8362)
(2.2124;13.3809;183.9257)
(0.7835;12.1939;184.0082)
(-0.6403;10.9972;184.0836)
(-2.0604;9.7922;184.1516)
(-3.4772;8.5791;184.2121)
(-4.8913;7.3588;184.2649)
(-6.3028;6.1318;184.3098)
(-7.7124;4.8993;184.3467)
(-9.1202;3.6618;184.3754)
(-10.5264;2.4195;184.3959)
(-11.9314;1.1737;184.4080)
(-13.3352;-0.0757;184.4117)
(-14.7383;-1.3277;184.4070)
(-16.1410;-2.5819;184.3937)
(-17.5430;-3.8381;184.3718)
(-18.9447;-5.0957;184.3413)
(-20.3461;-6.3545;184.3023)
(-21.7476;-7.6139;184.2545)
(-23.1490;-8.8738;184.1981)
(-24.5504;-10.1337;184.1331)
(-25.9518;-11.3940;184.0594)
(-27.3534;-12.6535;183.9771)
(-28.7549;-13.9127;183.8862)
(-30.1566;-15.1715;183.7866)
(-31.5584;-16.4291;183.6785)
(-32.9600;-17.6862;183.5617)
(-34.3614;-18.9425;183.4363)
(-35.7629;-20.1974;183.3024)
(-37.1637;-21.4518;183.1598)
(-38.5641;-22.7050;183.0087)
(-39.9634;-23.9567;182.8490)
(-41.3604;-25.2067;182.6809)
(-42.7529;-26.4525;182.5047)
(-44.1338;-27.6886;182.3213)
(-45.4864;-28.8996;182.1332)
(-46.7725;-30.0522;181.9466)
(-47.9277;-31.0890;181.7723)
(-48.8216;-32.0565;181.6042)
(-49.2092;-32.7358;181.4830)
)SectionEnd
Section2(
(48.6636;34.2923;205.9886)
(48.3389;34.7412;205.9134)
(47.9794;35.1822;205.8385)
(47.5863;35.6067;205.7655)
(47.1648;36.0045;205.6962)
(46.7195;36.3690;205.6321)
(46.2528;36.6976;205.5737)
(45.7631;36.9910;205.5211)
(45.2460;37.2510;205.4742)
(44.6944;37.4782;205.4328)
(44.0992;37.6723;205.3973)
(43.4475;37.8305;205.3682)
(42.7231;37.9481;205.3466)
(41.9066;38.0155;205.3341)
(40.9755;38.0179;205.3337)
(39.9105;37.9354;205.3489)
(38.7041;37.7465;205.3837)
(37.3685;37.4341;205.4409)
(35.9349;36.9938;205.5206)
(34.4418;36.4348;205.6205)
(32.9214;35.7727;205.7367)
(31.3932;35.0244;205.8654)
(29.8686;34.2038;206.0033)
(28.3522;33.3231;206.1476)
(26.8462;32.3911;206.2961)
(25.3510;31.4151;206.4470)
(23.8660;30.4011;206.5987)
(22.3904;29.3544;206.7501)
(20.9236;28.2788;206.8999)
(19.4640;27.1786;207.0473)
(18.0111;26.0565;207.1915)
(16.5640;24.9152;207.3319)
(15.1212;23.7577;207.4677)
(13.6821;22.5861;207.5985)
(12.2459;21.4020;207.7239)
(10.8118;20.2077;207.8435)
(9.3791;19.0047;207.9569)
(7.9471;17.7951;208.0639)
(6.5159;16.5802;208.1643)
(5.0862;15.3628;208.2577)
(3.6611;14.1466;208.3438)
(2.2455;12.9257;208.4231)
(0.8360;11.6969;208.4957)
(-0.5685;10.4593;208.5614)
(-1.9695;9.2140;208.6202)
(-3.3673;7.9613;208.6717)
(-4.7623;6.7021;208.7160)
(-6.1550;5.4366;208.7527)
(-7.5458;4.1660;208.7820)
(-8.9347;2.8909;208.8035)
(-10.3223;1.6114;208.8173)
(-11.7086;0.3285;208.8233)
(-13.0938;-0.9576;208.8213)
(-14.4783;-2.2461;208.8114)
(-15.8624;-3.5366;208.7936)
(-17.2459;-4.8290;208.7677)
(-18.6290;-6.1227;208.7338)
(-20.0119;-7.4175;208.6918)
(-21.3948;-8.7130;208.6417)
(-22.7777;-10.0088;208.5835)
(-24.1606;-11.3047;208.5173)
(-25.5434;-12.6010;208.4430)
(-26.9265;-13.8965;208.3606)
(-28.3095;-15.1918;208.2702)
(-29.6927;-16.4867;208.1717)
(-31.0760;-17.7806;208.0652)
(-32.4590;-19.0740;207.9506)
(-33.8420;-20.3667;207.8280)
(-35.2249;-21.6581;207.6974)
(-36.6072;-22.9491;207.5587)
(-37.9891;-24.2389;207.4120)
(-39.3699;-25.5274;207.2574)
(-40.7485;-26.8141;207.0948)
(-42.1226;-28.0966;206.9247)
(-43.4853;-29.3692;206.7480)
(-44.8201;-30.6161;206.5670)
(-46.0892;-31.8028;206.3876)
(-47.2293;-32.8702;206.2203)
(-48.1123;-33.8544;206.0610)
(-48.4966;-34.5297;205.9489)
)SectionEnd
Section3(
(47.9284;35.9824;230.4430)
(47.6138;36.3920;230.3787)
(47.2649;36.7919;230.3151)
(46.8831;37.1739;230.2538)
(46.4732;37.5286;230.1962)
(46.0398;37.8498;230.1436)
(45.5851;38.1352;230.0965)
(45.1076;38.3855;230.0549)
(44.6030;38.6019;230.0187)
(44.0645;38.7847;229.9879)
(43.4829;38.9330;229.9629)
(42.8457;39.0433;229.9442)
(42.1369;39.1099;229.9329)
(41.3376;39.1225;229.9307)
(40.4255;39.0653;229.9404)
(39.3816;38.9182;229.9654)
(38.1984;38.6600;230.0089)
(36.8876;38.2749;230.0733)
(35.4800;37.7607;230.1583)
(34.0132;37.1288;230.2611)
(32.5187;36.3961;230.3780)
(31.0160;35.5803;230.5054)
(29.5162;34.6953;230.6403)
(28.0242;33.7531;230.7801)
(26.5418;32.7624;230.9228)
(25.0697;31.7302;231.0669)
(23.6074;30.6623;231.2110)
(22.1539;29.5637;231.3540)
(20.7090;28.4379;231.4951)
(19.2709;27.2892;231.6333)
(17.8391;26.1198;231.7681)
(16.4129;24.9326;231.8988)
(14.9909;23.7301;232.0250)
(13.5723;22.5144;232.1461)
(12.1565;21.2871;232.2618)
(10.7427;20.0501;232.3719)
(9.3302;18.8051;232.4760)
